VALUE,COUNT
1351,2630796
1352,2510907
1353,2588097
1354,2925597
1355,2724824
1356,2646769
1357,2613867
1358,2512868
1359,2556837
1360,3287800
1361,2720334
1362,2535005
1363,2601976
1364,2696605
1365,2732820
1366,2933722
1367,3313514
1368,2649124
1369,2581671
1370,2647911
1371,2479865
1372,2791428
1373,2732434
1374,2505844
1375,2506751
1376,2566035
1377,2657988
1378,2829016
1379,3071623
1380,3793482
1381,2604968
1382,2587528
1383,2495355
1384,2635621
1385,2832237
1386,2580394
1387,2551825
1388,2713691
1389,2668324
1390,2862180
1391,3065140
1392,2742208
1393,2639731
1394,2677551
1395,2515526
1396,2626086
1397,2888376
1398,2603484
1399,2579381
1400,3261503
1401,2556352
1402,2636442
1403,2931748
1404,2632092
1405,2508315
1406,2554276
1407,2443869
1408,2475510
1409,2716798
1410,2599635
1411,2429713
1412,2480920
1413,2495790
1414,2514459
1415,2860642
1416,2672809
1417,2526889
1418,2556209
1419,2501672
1420,2957097
1421,2714791
1422,2564653
1423,2387699
1424,2426899
1425,2426792
1426,2472568
1427,2806271
1428,2720269
1429,2499088
1430,2525426
1431,2425358
1432,2373847
1433,2597888
1434,3013420
1435,2444563
1436,2510370
1437,2570493
1438,2519333
1439,2798775
1440,3453585
1441,2610910
1442,2520256
1443,2545228
1444,2418945
1445,2565672
1446,2760924
1447,2471387
1448,2452267
1449,2515152
1450,2489930
1451,2603486
1452,2936767
1453,2567101
1454,2462862
1455,2541119
1456,2389535
1457,2497144
1458,2873723
1459,2587478
1460,3080945
1461,2837466
1462,2543883
1463,2641060
1464,3002750
1465,2589725
1466,2477375
1467,2518899
1468,2340891
1469,2426238
1470,2783865
1471,2459300
1472,2363694
1473,2589561
1474,2363950
1475,2463303
1476,2862936
1477,2621084
1478,2445295
1479,2495924
1480,2754315
1481,2359081
1482,2628448
1483,2460483
1484,2301692
1485,2373293
1486,2340928
1487,2375077
1488,2753730
1489,2664552
1490,2442135
1491,2411280
1492,2360114
1493,2329706
1494,2501578
1495,2546925
1496,2316969
1497,2332918
1498,2398606
1499,2412223
1500,2972378
1501,2763849
1502,2405387
1503,2331420
1504,2335262
1505,2232215
1506,2374071
1507,2548480
1508,2282597
1509,2246625
1510,2339200
1511,2279135
1512,2442598
1513,2736810
1514,2394705
1515,2285561
1516,2318305
1517,2197421
1518,2296548
1519,2604240
1520,2687322
1521,2251752
1522,2305187
1523,2235394
1524,2361016
1525,2697485
1526,2398577
1527,2282358
1528,2276149
1529,2162564
1530,2232224
1531,2499236
1532,2278532
1533,2169783
1534,2269688
1535,2196963
1536,2288979
1537,2683893
1538,2453616
1539,2296000
1540,2566287
1541,2181766
1542,2193928
1543,2453279
1544,2289997
1545,2157416
1546,2189568
1547,2163741
1548,2233313
1549,2566112
1550,2480762
1551,2257926
1552,2233233
1553,2159448
1554,2120804
1555,2364444
1556,2305214
1557,2134999
1558,2258123
1559,2197880
1560,2456419
1561,2479119
1562,2565365
1563,2273990
1564,2188724
1565,2182728
1566,2125246
1567,2259145
1568,2383878
1569,2146204
1570,2106354
1571,2166531
1572,2164893
1573,2335119
1574,2580907
1575,2283327
1576,2169682
1577,2164839
1578,2076426
1579,2184365
1580,2659721
1581,2180985
1582,2146756
1583,2162979
1584,2128315
1585,2266571
1586,2589060
1587,2300644
1588,2167520
1589,2164164
1590,2072321
1591,2115306
1592,2373183
1593,2175590
1594,2074218
1595,2119373
1596,2083645
1597,2219691
1598,2586335
1599,2359673
1600,2371287
1601,2161655
1602,2063120
1603,2070088
1604,2318057
1605,2197060
1606,2048700
1607,2080942
1608,2061548
1609,2126643
1610,2459572
1611,2399080
1612,2228309
1613,2193531
1614,2091352
1615,2094138
1616,2350138
1617,2250976
1618,2086956
1619,2085734
1620,2242369
1621,2128133
1622,2365692
1623,2439552
1624,2161117
1625,2067696
1626,2058032
1627,1986645
1628,2128108
1629,2272695
1630,2016762
1631,1994440
1632,2038888
1633,2023264
1634,2226071
1635,2439061
1636,2131126
1637,2020983
1638,2040670
1639,1944971
1640,2128293
1641,2239254
1642,1984748
1643,1918832
1644,1966386
1645,1963395
1646,2110165
1647,2369433
1648,2120189
1649,1987036
1650,1988567
1651,1911317
1652,1983441
1653,2200398
1654,2001602
1655,1905241
1656,1965889
1657,1946277
1658,2054318
1659,2366522
1660,2270976
1661,2016738
1662,1974582
1663,1893870
1664,1913313
1665,2120414
1666,2002912
1667,1874274
1668,1886397
1669,1894140
1670,1962363
1671,2240875
1672,2180454
1673,1986921
1674,1916300
1675,1870563
1676,1865161
1677,2047306
1678,2011606
1679,1875883
1680,1943740
1681,1887247
1682,1930763
1683,2172392
1684,2241475
1685,2002341
1686,1914219
1687,1893194
1688,1851618
1689,1987689
1690,2066596
1691,1885658
1692,1859749
1693,1924003
1694,1930141
1695,2092255
1696,2290119
1697,2026217
1698,1920633
1699,1904612
1700,1911197
1701,1952652
1702,2123062
1703,2026227
1704,1954383
1705,2110197
1706,2043448
1707,2156889
1708,2437760
1709,2123980
1710,1982661
1711,1962277
1712,1874595
1713,1967433
1714,2229151
1715,1962555
1716,1883368
1717,1913194
1718,1908575
1719,2032121
1720,2345562
1721,2106335
1722,1937505
1723,1891800
1724,1830160
1725,1860816
1726,2051341
1727,1923121
1728,1806409
1729,1822226
1730,1830652
1731,1919661
1732,2186212
1733,2108019
1734,1916217
1735,1887134
1736,1814576
1737,1810606
1738,1972991
1739,1951654
1740,1833720
1741,1793523
1742,1824063
1743,1863686
1744,2093553
1745,2135160
1746,1920175
1747,1827968
1748,1785748
1749,1762971
1750,1883678
1751,1943796
1752,1790459
1753,1751772
1754,1796357
1755,1824959
1756,1996823
1757,2166195
1758,1949554
1759,1910409
1760,1956377
1761,1804535
1762,1867451
1763,1995007
1764,1809650
1765,1746020
1766,1768041
1767,1785948
1768,1922393
1769,2140290
1770,1936989
1771,1814479
1772,1776849
1773,1723830
1774,1785726
1775,1934397
1776,1808159
1777,1726435
1778,1758567
1779,1778170
1780,1906294
1781,2143061
1782,2084853
1783,1912648
1784,1853991
1785,1751354
1786,1810435
1787,1945556
1788,1828169
1789,1750436
1790,1748379
1791,1766085
1792,1835507
1793,2058058
1794,1986262
1795,1810423
1796,1738335
1797,1691063
1798,1697245
1799,1829665
1800,1811154
1801,1723972
1802,1678983
1803,1687769
1804,2091115
1805,2022300
1806,2096386
1807,1952124
1808,1802344
1809,1734071
1810,1710933
1811,1806582
1812,1830528
1813,1713174
1814,1660518
1815,1710875
1816,1882010
1817,1930531
1818,2057197
1819,1942434
1820,1779422
1821,1734763
1822,1694339
1823,1763060
1824,1872425
1825,1726311
1826,1691973
1827,1689139
1828,1713350
1829,1849327
1830,2041916
1831,1865100
1832,1733672
1833,1693074
1834,1649390
1835,1707992
1836,1856938
1837,1721516
1838,1642592
1839,1663741
1840,1687410
1841,1807561
1842,2203180
1843,1929576
1844,1768016
1845,1706121
1846,1640050
1847,1671915
1848,1805014
1849,1734183
1850,1643879
1851,1634964
1852,1658843
1853,1755982
1854,1969102
1855,1929890
1856,1841678
1857,1697814
1858,1655622
1859,1684742
1860,1814657
1861,1843458
1862,1687918
1863,1641264
1864,1673313
1865,1719635
1866,1972262
1867,1934814
1868,1763974
1869,1674585
1870,1627708
1871,1630356
1872,1714395
1873,1765043
1874,1633493
1875,1588464
1876,1603713
1877,1656433
1878,1796924
1879,1920492
1880,1753196
1881,1649386
1882,1668872
1883,1592161
1884,1654560
1885,1747305
1886,1610879
1887,1549850
1888,1568562
1889,1615251
1890,1735559
1891,1918222
1892,1760482
1893,1628092
1894,1576977
1895,1555247
1896,1610305
1897,1725672
1898,2183295
1899,1577692
1900,1603140
1901,1629873
1902,1703695
1903,1891306
1904,1808123
1905,1677876
1906,1618394
1907,1567823
1908,1600516
1909,1719509
1910,1650116
1911,1572974
1912,1551018
1913,1577515
1914,1655590
1915,1826954
1916,1794372
1917,1651918
1918,1585633
1919,1550858
1920,1571601
1921,1679714
1922,1694291
1923,1569997
1924,1535289
1925,1555825
1926,1615288
1927,1760748
1928,1798306
1929,1654472
1930,1567273
1931,1538118
1932,1535801
1933,1601421
1934,1642175
1935,1616440
1936,1500924
1937,1523279
1938,1566159
1939,1691804
1940,1808921
1941,1664624
1942,1567186
1943,1539107
1944,1698875
1945,1592047
1946,1663858
1947,1555289
1948,1535494
1949,1609228
1950,1566964
1951,1675755
1952,1819373
1953,1681393
1954,1567724
1955,1531457
1956,1492649
1957,1528397
1958,1627858
1959,1539084
1960,1474325
1961,1477411
1962,1510398
1963,1593949
1964,1764379
1965,1664531
1966,1547296
1967,1504038
1968,1470579
1969,1511147
1970,1606104
1971,1543663
1972,1464751
1973,1454589
1974,1517881
1975,1560230
1976,1743126
1977,1698962
1978,1564360
1979,1494039
1980,1471987
1981,1490033
1982,1602613
1983,1575995
1984,1512557
1985,1461938
1986,1481799
1987,1544177
1988,1696370
1989,1725114
1990,1583933
1991,1526990
1992,1491024
1993,1530105
1994,1559383
1995,1615807
1996,1488580
1997,1454696
1998,1477348
1999,1516402
2000,1639479
2001,1746940
2002,1603180
2003,1521135
2004,1496485
2005,1456502
2006,1521203
2007,1630402
2008,1516875
2009,1483808
2010,1505017
2011,1503587
2012,1612139
2013,1797162
2014,1617641
2015,1518854
2016,1529503
2017,1468698
2018,1508410
2019,1644860
2020,1517053
2021,1445963
2022,1456122
2023,1474362
2024,1550558
2025,1710934
2026,1600846
2027,1490106
2028,1444760
2029,1421414
2030,1446728
2031,1585021
2032,1515648
2033,1428650
2034,1430589
2035,1442799
2036,1513361
2037,1676081
2038,1618155
2039,1495120
2040,1451936
2041,1421677
2042,1439641
2043,1539744
2044,1509560
2045,1413364
2046,1410407
2047,1425275
2048,1464944
2049,1603080
2050,1632811
2051,1500970
2052,1430990
2053,1409671
2054,1396588
2055,1469488
2056,1510903
2057,1397924
2058,1369978
2059,1384461
2060,1418390
2061,1521169
2062,1615417
2063,1602686
2064,1402103
2065,1375549
2066,1396599
2067,1460702
2068,1524493
2069,1426319
2070,1369523
2071,1402288
2072,1410156
2073,1497366
2074,1622956
2075,1501681
2076,1404270
2077,1377466
2078,1352202
2079,1386255
2080,1484960
2081,1414450
2082,1354089
2083,1357191
2084,1368785
2085,1432336
2086,1563456
2087,1481080
2088,1380550
2089,1339295
2090,1307550
2091,1332792
2092,1424431
2093,1375220
2094,1310476
2095,1307320
2096,1321342
2097,1378234
2098,1496575
2099,1465465
2100,1366649
2101,1315641
2102,1287539
2103,1294026
2104,1360582
2105,1352350
2106,1284028
2107,1268446
2108,1274435
2109,1317200
2110,1424859
2111,1434273
2112,1355528
2113,1275984
2114,1250464
2115,1244574
2116,1306121
2117,1325212
2118,1268190
2119,1231983
2120,1254008
2121,1276810
2122,1365619
2123,1416262
2124,1353617
2125,1267884
2126,1247398
2127,1222539
2128,1269471
2129,1330005
2130,1246735
2131,1219805
2132,1235978
2133,1246167
2134,1318647
2135,1398813
2136,1312550
2137,1250669
2138,1221653
2139,1196833
2140,1235765
2141,1299664
2142,1232939
2143,1190107
2144,1204330
2145,1217347
2146,1275548
2147,1377694
2148,1305632
2149,1234771
2150,1202078
2151,1174764
2152,1194102
2153,1257512
2154,1221685
2155,1166013
2156,1164938
2157,1176250
2158,1227927
2159,1329932
2160,1301836
2161,1223772
2162,1182081
2163,1153467
2164,1163563
2165,1226282
2166,1219781
2167,1154763
2168,1136711
2169,1151907
2170,1196573
2171,1290719
2172,1282580
2173,1204327
2174,1159099
2175,1133003
2176,1128204
2177,1179854
2178,1201437
2179,1136131
2180,1118509
2181,1125283
2182,1159042
2183,1250872
2184,1274798
2185,1193324
2186,1147612
2187,1118754
2188,1106211
2189,1156258
2190,1189225
2191,1116008
2192,1086757
2193,1099567
2194,1111339
2195,1174648
2196,1232472
2197,1155417
2198,1105182
2199,1088649
2200,1060849
2201,1085680
2202,1132180
2203,1075456
2204,1044136
2205,1049765
2206,1062970
2207,1110906
2208,1189550
2209,1132375
2210,1076779
2211,1060043
2212,1027426
2213,1047719
2214,1094842
2215,1045603
2216,1013328
2217,1023271
2218,1022654
2219,1063351
2220,1149182
2221,1107578
2222,1052420
2223,1035354
2224,990970
2225,993241
2226,1031525
2227,1007116
2228,974136
2229,974630
2230,978046
2231,1010942
2232,1076067
2233,1068183
2234,1013927
2235,987605
2236,953541
2237,951362
2238,982617
2239,974459
2240,938546
2241,929476
2242,937487
2243,958030
2244,1010538
2245,1023095
2246,974860
2247,940141
2248,914732
2249,903452
2250,928019
2251,935624
2252,905889
2253,889879
2254,892743
2255,910798
2256,953950
2257,979993
2258,944360
2259,911872
2260,886114
2261,873466
2262,881363
2263,923173
2264,874998
2265,858391
2266,861532
2267,874269
2268,909150
2269,946568
2270,917987
2271,886026
2272,859160
2273,841923
2274,861721
2275,870815
2276,850279
2277,832224
2278,830386
2279,844216
2280,881160
2281,924327
2282,905212
2283,868701
2284,840737
2285,822012
2286,824110
2287,846830
2288,833441
2289,819071
2290,818543
2291,831171
2292,912513
2293,942769
2294,982236
2295,948857
2296,929314
2297,931465
2298,928501
2299,945684
2300,938278
2301,935850
2302,917811
2303,917470
2304,939076
2305,975147
2306,979778
2307,945243
2308,910040
2309,891171
2310,890041
2311,899559
2312,898874
2313,870231
2314,858821
2315,860168
2316,949871
2317,911278
2318,927855
2319,896084
2320,863346
2321,841596
2322,830373
2323,845041
2324,834408
2325,815825
2326,803174
2327,800944
2328,816028
2329,843326
2330,865559
2331,855360
2332,821964
2333,797247
2334,780610
2335,773938
2336,777728
2337,768015
2338,771450
2339,756690
2340,771422
2341,788368
2342,812438
2343,800573
2344,775162
2345,751760
2346,731511
2347,734805
2348,733589
2349,723915
2350,716218
2351,715521
2352,722644
2353,742160
2354,767194
2355,766345
2356,745411
2357,722233
2358,1082821
2359,701213
2360,706064
2361,702148
2362,691920
2363,691656
2364,695979
2365,712168
2366,736244
2367,743760
2368,720644
2369,698340
2370,678470
2371,669392
2372,679187
2373,667862
2374,661657
2375,657042
2376,696522
2377,677553
2378,701103
2379,712225
2380,701217
2381,675831
2382,656265
2383,650784
2384,645521
2385,651538
2386,642356
2387,635498
2388,639311
2389,652766
2390,673131
2391,691788
2392,680079
2393,661354
2394,644710
2395,636249
2396,631194
2397,634356
2398,627678
2399,622471
2400,623310
2401,635282
2402,652019
2403,671901
2404,664352
2405,644745
2406,628299
2407,614582
2408,608637
2409,609196
2410,605845
2411,599627
2412,602122
2413,613598
2414,630351
2415,649048
2416,645528
2417,625875
2418,609064
2419,597477
2420,597224
2421,591059
2422,589136
2423,579135
2424,580088
2425,587661
2426,600122
2427,620270
2428,631152
2429,610214
2430,595696
2431,580439
2432,573816
2433,576496
2434,576935
2435,567199
2436,563426
2437,570418
2438,580494
2439,599878
2440,612072
2441,600380
2442,584166
2443,570179
2444,560779
2445,558879
2446,562554
2447,555328
2448,554888
2449,554286
2450,564221
2451,581586
2452,597715
2453,590199
2454,575259
2455,558780
2456,549146
2457,545119
2458,550567
2459,542968
2460,538995
2461,540582
2462,550948
2463,566290
2464,583068
2465,579775
2466,562984
2467,550416
2468,537422
2469,532725
2470,542921
2471,536852
2472,529770
2473,530415
2474,537850
2475,553623
2476,574192
2477,565661
2478,553323
2479,536238
2480,524160
2481,520958
2482,525199
2483,521515
2484,515686
2485,511143
2486,518606
2487,530333
2488,547591
2489,555134
2490,538529
2491,530926
2492,515173
2493,507222
2494,511686
2495,512636
2496,506776
2497,496265
2498,501323
2499,512818
2500,527219
2501,535587
2502,524011
2503,516339
2504,498571
2505,490663
2506,491157
2507,498378
2508,487516
2509,484284
2510,489138
2511,496739
2512,509426
2513,525032
2514,519217
2515,503604
2516,489834
2517,481408
2518,483802
2519,484186
2520,477516
2521,472775
2522,474958
2523,482676
2524,494735
2525,543191
2526,506284
2527,493306
2528,478942
2529,468189
2530,467349
2531,471081
2532,467401
2533,460987
2534,462968
2535,471777
2536,482972
2537,500808
2538,495141
2539,483353
2540,470363
2541,460292
2542,454918
2543,457264
2544,453608
2545,449491
2546,447732
2547,452972
2548,464979
2549,478504
2550,481618
2551,470019
2552,463166
2553,443831
2554,437913
2555,439232
2556,442114
2557,436021
2558,433873
2559,436164
2560,445784
2561,458839
2562,465812
2563,455771
2564,443440
2565,432652
2566,425578
2567,425284
2568,429433
2569,422414
2570,417640
2571,423131
2572,429476
2573,440567
2574,449618
2575,439636
2576,429043
2577,418175
2578,410098
2579,406650
2580,412583
2581,407004
2582,403867
2583,405570
2584,411217
2585,422004
2586,433774
2587,428835
2588,420722
2589,408963
2590,399621
2591,396692
2592,399545
2593,393118
2594,392804
2595,395563
2596,399809
2597,408951
2598,422262
2599,418333
2600,409702
2601,399690
2602,389676
2603,384627
2604,385089
2605,382721
2606,378992
2607,381718
2608,386024
2609,395466
2610,404150
2611,422232
2612,400898
2613,390661
2614,381892
2615,375396
2616,373082
2617,374409
2618,371298
2619,369899
2620,374636
2621,380727
2622,390477
2623,393070
2624,386680
2625,377779
2626,370664
2627,363428
2628,360494
2629,360385
2630,359578
2631,358491
2632,361434
2633,369009
2634,377443
2635,381916
2636,377632
2637,369158
2638,362365
2639,354530
2640,354489
2641,351830
2642,350340
2643,349090
2644,353448
2645,358423
2646,365178
2647,371129
2648,368983
2649,373545
2650,354201
2651,346620
2652,343936
2653,344254
2654,342591
2655,341354
2656,345443
2657,350269
2658,357959
2659,367912
2660,363451
2661,355849
2662,348370
2663,340290
2664,337992
2665,336286
2666,334217
2667,332960
2668,335333
2669,338251
2670,344878
2671,352089
2672,352509
2673,346907
2674,339933
2675,331718
2676,328364
2677,325479
2678,326802
2679,324315
2680,324910
2681,329517
2682,335315
2683,341569
2684,343857
2685,339893
2686,332065
2687,326458
2688,323691
2689,317403
2690,319085
2691,317583
2692,319099
2693,320850
2694,326695
2695,331740
2696,349506
2697,337425
2698,328191
2699,320604
2700,315168
2701,312123
2702,314273
2703,311423
2704,311119
2705,316891
2706,320306
2707,325540
2708,332879
2709,328771
2710,325396
2711,317221
2712,310546
2713,307770
2714,306616
2715,305799
2716,305483
2717,307289
2718,311647
2719,320196
2720,327813
2721,323225
2722,318622
2723,310965
2724,305459
2725,301057
2726,310334
2727,303923
2728,301990
2729,302313
2730,304475
2731,313272
2732,321017
2733,321036
2734,314534
2735,305400
2736,299256
2737,296935
2738,297724
2739,296258
2740,294813
2741,293820
2742,298209
2743,303901
2744,312919
2745,315679
2746,308593
2747,300628
2748,293671
2749,304317
2750,289989
2751,288325
2752,288508
2753,287504
2754,290960
2755,299368
2756,303759
2757,307495
2758,305861
2759,299129
2760,289507
2761,284351
2762,286281
